Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1357445813 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
    62 |  JC69 |        10 |    432 |             116 |          4 |      Fixed 
    63 |  JC69 |        18 |    792 |               1 |          2 |      Fixed 
    64 |  JC69 |        14 |    369 |               0 |          1 |      Fixed 
    65 |  JC69 |        14 |    648 |               1 |          3 |      Fixed 
    66 |  JC69 |        16 |    609 |               3 |          2 |      Fixed 
    67 |  JC69 |        16 |    960 |             438 |          6 |      Fixed 
    68 |  JC69 |        10 |    369 |               0 |          1 |      Fixed 
    69 |  JC69 |        12 |    612 |               0 |          2 |      Fixed 
    70 |  JC69 |        14 |    663 |              72 |          3 |      Fixed 
    71 |  JC69 |        16 |    168 |               0 |          1 |      Fixed 
    72 |  JC69 |        16 |    627 |               0 |          2 |      Fixed 
    73 |  JC69 |        16 |   1113 |               3 |          2 |      Fixed 
    74 |  JC69 |        12 |    264 |              72 |          2 |      Fixed 
    75 |  JC69 |        16 |    843 |             109 |          5 |      Fixed 
    76 |  JC69 |        14 |    885 |             165 |          2 |      Fixed 
    77 |  JC69 |        14 |    747 |               0 |          2 |      Fixed 
    78 |  JC69 |        14 |    759 |               1 |          2 |      Fixed 
    79 |  JC69 |        18 |   1674 |            1128 |          7 |      Fixed 
    80 |  JC69 |        12 |    237 |             129 |          2 |      Fixed 
    81 |  JC69 |        14 |    468 |             267 |          2 |      Fixed 
    82 |  JC69 |        18 |    945 |               1 |          3 |      Fixed 
    83 |  JC69 |        16 |   1173 |             516 |          6 |      Fixed 
    84 |  JC69 |        14 |    525 |              91 |          3 |      Fixed 
    85 |  JC69 |        16 |    651 |             320 |          5 |      Fixed 
    86 |  JC69 |        10 |    441 |               6 |          2 |      Fixed 
    87 |  JC69 |        12 |    354 |               0 |          2 |      Fixed 
    88 |  JC69 |        16 |    621 |             318 |          4 |      Fixed 
    89 |  JC69 |        16 |    606 |               0 |          1 |      Fixed 
    90 |  JC69 |        10 |    465 |             126 |          2 |      Fixed 
    91 |  JC69 |        14 |   1281 |              84 |          2 |      Fixed 
    92 |  JC69 |        12 |    270 |               0 |          1 |      Fixed 
    93 |  JC69 |        10 |    303 |               1 |          2 |      Fixed 
    94 |  JC69 |        14 |   1242 |             265 |          4 |      Fixed 
    95 |  JC69 |        12 |    489 |               0 |          1 |      Fixed 
    96 |  JC69 |        16 |    756 |             129 |          2 |      Fixed 
    97 |  JC69 |        14 |   1053 |              26 |          5 |      Fixed 
    98 |  JC69 |        12 |    312 |               0 |          1 |      Fixed 
    99 |  JC69 |        16 |   2100 |             620 |          9 |      Fixed 
   100 |  JC69 |        14 |    648 |               1 |          2 |      Fixed 
   101 |  JC69 |        16 |    885 |               2 |          3 |      Fixed 
   102 |  JC69 |        14 |    666 |               4 |          3 |      Fixed 
   103 |  JC69 |        14 |   1443 |             378 |          3 |      Fixed 
   104 |  JC69 |        10 |    537 |              12 |          2 |      Fixed 
   105 |  JC69 |        16 |   1002 |              67 |          4 |      Fixed 
   106 |  JC69 |        16 |    720 |               1 |          2 |      Fixed 
   107 |  JC69 |        12 |    369 |             204 |          3 |      Fixed 
   108 |  JC69 |        14 |    630 |               0 |          2 |      Fixed 
   109 |  JC69 |        14 |    372 |               4 |          4 |      Fixed 
   110 |  JC69 |        14 |    624 |             232 |          3 |      Fixed 
   111 |  JC69 |        14 |    876 |             187 |          4 |      Fixed 
   112 |  JC69 |        18 |    750 |              51 |          6 |      Fixed 
   113 |  JC69 |        18 |    609 |             279 |          3 |      Fixed 
   114 |  JC69 |        14 |    636 |              70 |          3 |      Fixed 
   115 |  JC69 |        14 |    750 |              69 |          2 |      Fixed 
   116 |  JC69 |        12 |    345 |               0 |          1 |      Fixed 
   117 |  JC69 |        14 |    477 |              15 |          3 |      Fixed 
   118 |  JC69 |        14 |    573 |             237 |          2 |      Fixed 
   119 |  JC69 |        12 |    708 |               0 |          2 |      Fixed 
   120 |  JC69 |        16 |   1254 |             270 |          3 |      Fixed 
   121 |  JC69 |        12 |    450 |               0 |          1 |      Fixed 
   122 |  JC69 |        14 |    237 |               0 |          1 |      Fixed 
   123 |  JC69 |        14 |    474 |             201 |          2 |      Fixed 
   124 |  JC69 |        16 |    591 |               0 |          1 |      Fixed 
   125 |  JC69 |        14 |   1254 |             240 |          2 |      Fixed 
   126 |  JC69 |        18 |    159 |               0 |          1 |      Fixed 
   127 |  JC69 |        12 |    234 |               0 |          1 |      Fixed 
   128 |  JC69 |        16 |    456 |               0 |          2 |      Fixed 
   129 |  JC69 |        14 |    426 |               0 |          2 |      Fixed 
   130 |  JC69 |        14 |   1239 |               0 |          1 |      Fixed 
   131 |  JC69 |        16 |    273 |               0 |          1 |      Fixed 
   132 |  JC69 |        14 |    303 |               0 |          1 |      Fixed 
   133 |  JC69 |        14 |    375 |               1 |          2 |      Fixed 
   134 |  JC69 |        10 |    207 |               0 |          1 |      Fixed 
   135 |  JC69 |        14 |   1110 |               2 |          4 |      Fixed 
   136 |  JC69 |        10 |    318 |               0 |          2 |      Fixed 
   137 |  JC69 |        14 |    435 |               0 |          2 |      Fixed 
   138 |  JC69 |        14 |    822 |             321 |          5 |      Fixed 
   139 |  JC69 |        16 |   1434 |               6 |          2 |      Fixed 
   140 |  JC69 |        14 |    708 |               7 |          3 |      Fixed 
   141 |  JC69 |        16 |    936 |              98 |          4 |      Fixed 
   142 |  JC69 |        10 |    303 |               0 |          1 |      Fixed 
   143 |  JC69 |        14 |   1284 |              16 |          3 |      Fixed 
   144 |  JC69 |        14 |    285 |               0 |          1 |      Fixed 
   145 |  JC69 |        14 |    321 |             129 |          2 |      Fixed 
   146 |  JC69 |        16 |    621 |             135 |          2 |      Fixed 
   147 |  JC69 |        14 |    543 |               0 |          2 |      Fixed 
   148 |  JC69 |        16 |    252 |               0 |          2 |      Fixed 
   149 |  JC69 |        12 |    759 |               1 |          2 |      Fixed 
   150 |  JC69 |        10 |    804 |               0 |          1 |      Fixed 
   151 |  JC69 |        16 |    270 |               0 |          1 |      Fixed 
   152 |  JC69 |        12 |    486 |              12 |          2 |      Fixed 
   153 |  JC69 |        14 |    807 |               1 |          3 |      Fixed 
   154 |  JC69 |        12 |    447 |               0 |          1 |      Fixed 
   155 |  JC69 |        16 |   1419 |              59 |          6 |      Fixed 
   156 |  JC69 |        16 |   1212 |               0 |          1 |      Fixed 
   157 |  JC69 |        14 |    897 |             351 |          3 |      Fixed 
   158 |  JC69 |        10 |    168 |               0 |          1 |      Fixed 
   159 |  JC69 |        16 |    618 |               0 |          1 |      Fixed 
   160 |  JC69 |        16 |   1218 |               7 |          8 |      Fixed 
   161 |  JC69 |        16 |   1287 |            1057 |          8 |      Fixed 
   162 |  JC69 |        16 |    819 |             396 |          4 |      Fixed 
   163 |  JC69 |        14 |    327 |               0 |          1 |      Fixed 
   164 |  JC69 |        14 |    171 |               0 |          2 |      Fixed 
   165 |  JC69 |        16 |    483 |               1 |          2 |      Fixed 
   166 |  JC69 |        14 |    564 |               1 |          2 |      Fixed 
   167 |  JC69 |        16 |   2700 |            1117 |          5 |      Fixed 
   168 |  JC69 |        16 |    894 |              60 |          2 |      Fixed 
   169 |  JC69 |        18 |    810 |               0 |          1 |      Fixed 
   170 |  JC69 |        14 |    918 |               0 |          1 |      Fixed 
   171 |  JC69 |        12 |    216 |               0 |          1 |      Fixed 
   172 |  JC69 |        12 |    822 |             108 |          4 |      Fixed 
   173 |  JC69 |        14 |    594 |             132 |          3 |      Fixed 
   174 |  JC69 |        12 |    648 |               1 |          2 |      Fixed 
   175 |  JC69 |        14 |    264 |              36 |          2 |      Fixed 
   176 |  JC69 |        16 |   1134 |              11 |          5 |      Fixed 
   177 |  JC69 |        12 |    216 |               0 |          2 |      Fixed 
   178 |  JC69 |        14 |   1077 |             470 |          4 |      Fixed 
   179 |  JC69 |        12 |    384 |               0 |          1 |      Fixed 
   180 |  JC69 |        10 |    165 |               0 |          1 |      Fixed 
   181 |  JC69 |        16 |    642 |             327 |          2 |      Fixed 
   182 |  JC69 |        12 |    978 |             134 |          5 |      Fixed 
   183 |  JC69 |        18 |    816 |              30 |          2 |      Fixed 
   184 |  JC69 |        12 |    138 |              39 |          2 |      Fixed 
   185 |  JC69 |        12 |    621 |               0 |          1 |      Fixed 
   186 |  JC69 |        14 |   1005 |             250 |          3 |      Fixed 
   187 |  JC69 |        12 |    318 |               0 |          
   198 |  JC69 |         8 |    519 |              94 |          3 |      Fixed 
   199 |  JC69 |         9 |    126 |               6 |          3 |      Fixed 

Parsing map file... Done
AMB1366_Pu -> up (diploid=1)
AMB1367_Pu -> up (diploid=1)
AMB1368_Pu -> up (diploid=1)
AMB1372_Pm -> mid (diploid=1)
AMB1375_Pm -> mid (diploid=1)
AMB1377_Pd -> down (diploid=1)
AMB1379_Pd -> down (diploid=1)
AMB1380_Pd -> down (diploid=1)
AMB1382_Pd -> down (diploid=1)


AMB1366_Pu.1 -> up (diploid=1)
AMB1366_Pu.2 -> up (diploid=1)
AMB1367_Pu.1 -> up (diploid=1)
AMB1367_Pu.2 -> up (diploid=1)
AMB1368_Pu.1 -> up (diploid=1)
AMB1368_Pu.2 -> up (diploid=1)
AMB1372_Pm.1 -> mid (diploid=1)
AMB1372_Pm.2 -> mid (diploid=1)
AMB1375_Pm.1 -> mid (diploid=1)
AMB1375_Pm.2 -> mid (diploid=1)
AMB1377_Pd.1 -> down (diploid=1)
AMB1377_Pd.2 -> down (diploid=1)
AMB1379_Pd.1 -> down (diploid=1)
AMB1379_Pd.2 -> down (diploid=1)
AMB1380_Pd.1 -> down (diploid=1)
AMB1380_Pd.2 -> down (diploid=1)
AMB1382_Pd.1 -> down (diploid=1)
AMB1382_Pd.2 -> down (diploid=1)

Summary of alignments *after* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |        12 |    885 |             351 |          2 |      Fixed 
     2 |  JC69 |        16 |    876 |               0 |          2 |      Fixed 
     3 |  JC69 |        14 |    498 |               0 |          1 |      Fixed 
     4 |  JC69 |        10 |    237 |               0 |          1 |      Fixed 
     5 |  JC69 |        12 |    324 |               0 |          1 |      Fixed 
     6 |  JC69 |        14 |    507 |               0 |          2 |      Fixed 
     7 |  JC69 |        16 |   1041 |               0 |          1 |      Fixed 
     8 |  JC69 |        16 |    231 |               0 |          1 |      Fixed 
     9 |  JC69 |        16 |   1047 |             107 |          4 |      Fixed 
    10 |  JC69 |        14 |    648 |               0 |          1 |      Fixed 
    11 |  JC69 |        12 |    294 |              10 |          3 |      Fixed 
    12 |  JC69 |        14 |    147 |               2 |          3 |      Fixed 
    13 |  JC69 |        12 |    984 |               0 |          1 |      Fixed 
    14 |  JC69 |        16 |    822 |               3 |          4 |      Fixed 
    15 |  JC69 |        12 |    594 |             162 |          2 |      Fixed 
    16 |  JC69 |        14 |    465 |             288 |          2 |      Fixed 
    17 |  JC69 |        12 |    486 |               0 |          1 |      Fixed 
    18 |  JC69 |        12 |    393 |               0 |          1 |      Fixed 
    19 |  JC69 |        18 |    396 |               0 |          1 |      Fixed 
